Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    END             reduce using rule 93 (expr -> NAME DOT NAME .)
    LPAREN          shift and go to state 100

    list_set_statement             shift and go to state 167

state 137

    (92) expr -> NAME DOT with_set .
    (41) with_set -> with_set . DOT with_set

    PLUS            reduce using rule 92 (expr -> NAME DOT with_set .)
    MINUS           reduce using rule 92 (expr -> NAME DOT with_set .)
    TIMES           reduce using rule 92 (expr -> NAME DOT with_set .)
    DIVIDE          reduce using rule 92 (expr -> NAME DOT with_set .)
    EEQUAL          reduce using rule 92 (expr -> NAME DOT with_set .)
    NEQUAL          reduce using rule 92 (expr -> NAME DOT with_set .)
    LT              reduce using rule 92 (expr -> NAME DOT with_set .)
    GT              reduce using rule 92 (expr -> NAME DOT with_set .)
    SEMICOLON       reduce using rule 92 (expr -> NAME DOT with_set .)
    RPAREN          reduce using rule 92 (expr -> NAME DOT with_set .)
    SUBR            reduce using rule 92 (expr -> NAME DOT with_set .)
    COMMA           reduce using rule 92 (expr -> NAME DOT with_set .)
    END             reduce using rule 92 (expr -> NAME DOT with_set .)
    DOT             shift and go to state 116


state 138

    (97) expr -> NAME SUBL expr . SUBR
    (72) expr -> expr . PLUS expr
    (73) expr -> expr . MINUS expr
    (74) expr -> expr . TIMES expr
    (75) expr -> expr . DIVIDE expr
    (76) expr -> expr . EEQUAL expr
    (77) expr -> expr . NEQUAL expr
    (78) expr -> expr . LT expr
    (79) expr -> expr . GT expr

    SUBR            shift and go to state 168
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    EEQUAL          shift and go to state 105
    NEQUAL          shift and go to state 106
    LT              shift and go to state 107
    GT              shift and go to state 108


state 139

    (83) list_set_statement -> LPAREN RPAREN .

    PLUS            reduce using rule 83 (list_set_statement -> LPAREN RPAREN .)
    MINUS           reduce using rule 83 (list_set_statement -> LPAREN RPAREN .)
    TIMES           reduce using rule 83 (list_set_statement -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 83 (list_set_statement -> LPAREN RPAREN .)
    EEQUAL          reduce using rule 83 (list_set_statement -> LPAREN RPAREN .)
    NEQUAL          reduce using rule 83 (list_set_statement -> LPAREN RPAREN .)
    LT              reduce using rule 83 (list_set_statement -> LPAREN RPAREN .)
    GT              reduce using rule 83 (list_set_statement -> LPAREN RPAREN .)
    SEMICOLON       reduce using rule 83 (list_set_statement -> LPAREN RPAREN .)
    RPAREN          reduce using rule 83 (list_set_statement -> LPAREN RPAREN .)
    SUBR            reduce using rule 83 (list_set_statement -> LPAREN RPAREN .)
    COMMA           reduce using rule 83 (list_set_statement -> LPAREN RPAREN .)
    END             reduce using rule 83 (list_set_statement -> LPAREN RPAREN .)


state 140

    (84) list_set_statement -> LPAREN set_expr_list . RPAREN

    RPAREN          shift and go to state 169


state 141

    (85) set_expr_list -> expr . COMMA set_expr_list
    (86) set_expr_list -> expr .
    (72) expr -> expr . PLUS expr
    (73) expr -> expr . MINUS expr
    (74) expr -> expr . TIMES expr
    (75) expr -> expr . DIVIDE expr
    (76) expr -> expr . EEQUAL expr
    (77) expr -> expr . NEQUAL expr
    (78) expr -> expr . LT expr
    (79) expr -> expr . GT expr

    COMMA           shift and go to state 170
    RPAREN          reduce using rule 86 (set_expr_list -> expr .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    EEQUAL          shift and go to state 105
    NEQUAL          shift and go to state 106
    LT              shift and go to state 107
    GT              shift and go to state 108


state 142

    (72) expr -> expr PLUS expr .
    (72) expr -> expr . PLUS expr
    (73) expr -> expr . MINUS expr
    (74) expr -> expr . TIMES expr
    (75) expr -> expr . DIVIDE expr
    (76) expr -> expr . EEQUAL expr
    (77) expr -> expr . NEQUAL expr
    (78) expr -> expr . LT expr
    (79) expr -> expr . GT expr

    PLUS            reduce using rule 72 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 72 (expr -> expr PLUS expr .)
    NEQUAL          reduce using rule 72 (expr -> expr PLUS expr .)
    LT              reduce using rule 72 (expr -> expr PLUS expr .)
    GT              reduce using rule 72 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 72 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 72 (expr -> expr PLUS expr .)
    SUBR            reduce using rule 72 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 72 (expr -> expr PLUS expr .)
    END             reduce using rule 72 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    EEQUAL          shift and go to state 105

  ! TIMES           [ reduce using rule 72 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 72 (expr -> expr PLUS expr .) ]
  ! EEQUAL          [ reduce using rule 72 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 102 ]
  ! NEQUAL          [ shift and go to state 106 ]
  ! LT              [ shift and go to state 107 ]
  ! GT              [ shift and go to state 108 ]


state 143

    (73) expr -> expr MINUS expr .
    (72) expr -> expr . PLUS expr
    (73) expr -> expr . MINUS expr
    (74) expr -> expr . TIMES expr
    (75) expr -> expr . DIVIDE expr
    (76) expr -> expr . EEQUAL expr
    (77) expr -> expr . NEQUAL expr
    (78) expr -> expr . LT expr
    (79) expr -> expr . GT expr

    PLUS            reduce using rule 73 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 73 (expr -> expr MINUS expr .)
    NEQUAL          reduce using rule 73 (expr -> expr MINUS expr .)
    LT              reduce using rule 73 (expr -> expr MINUS expr .)
    GT              reduce using rule 73 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 73 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 73 (expr -> expr MINUS expr .)
    SUBR            reduce using rule 73 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 73 (expr -> expr MINUS expr .)
    END             reduce using rule 73 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    EEQUAL          shift and go to state 105

  ! TIMES           [ reduce using rule 73 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 73 (expr -> expr MINUS expr .) ]
  ! EEQUAL          [ reduce using rule 73 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 102 ]
  ! NEQUAL          [ shift and go to state 106 ]
  ! LT              [ shift and go to state 107 ]
  ! GT              [ shift and go to state 108 ]


state 144

    (74) expr -> expr TIMES expr .
    (72) expr -> expr . PLUS expr
    (73) expr -> expr . MINUS expr
    (74) expr -> expr . TIMES expr
    (75) expr -> expr . DIVIDE expr
    (76) expr -> expr . EEQUAL expr
    (77) expr -> expr . NEQUAL expr
    (78) expr -> expr . LT expr
    (79) expr -> expr . GT expr

    PLUS            reduce using rule 74 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 74 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 74 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 74 (expr -> expr TIMES expr .)
    NEQUAL          reduce using rule 74 (expr -> expr TIMES expr .)
    LT              reduce using rule 74 (expr -> expr TIMES expr .)
    GT              reduce using rule 74 (expr -> expr TIMES expr .)
    SEMICOLON       reduce using rule 74 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 74 (expr -> expr TIMES expr .)
    SUBR            reduce using rule 74 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 74 (expr -> expr TIMES expr .)
    END             reduce using rule 74 (expr -> expr TIMES expr .)
    EEQUAL          shift and go to state 105

  ! EEQUAL          [ reduce using rule 74 (expr -> expr TIMES expr .) ]
  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 102 ]
  ! TIMES           [ shift and go to state 103 ]
  ! DIVIDE          [ shift and go to state 104 ]
  ! NEQUAL          [ shift and go to state 106 ]
  ! LT              [ shift and go to state 107 ]
  ! GT              [ shift and go to state 108 ]


state 145

    (75) expr -> expr DIVIDE expr .
    (72) expr -> expr . PLUS expr
    (73) expr -> expr . MINUS expr
    (74) expr -> expr . TIMES expr
    (75) expr -> expr . DIVIDE expr
    (76) expr -> expr . EEQUAL expr
    (77) expr -> expr . NEQUAL expr
    (78) expr -> expr . LT expr
    (79) expr -> expr . GT expr

    PLUS            reduce using rule 75 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 75 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 75 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 75 (expr -> expr DIVIDE expr .)
    NEQUAL          reduce using rule 75 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 75 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 75 (expr -> expr DIVIDE expr .)
    SEMICOLON       reduce using rule 75 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 75 (expr -> expr DIVIDE expr .)
    SUBR            reduce using rule 75 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 75 (expr -> expr DIVIDE expr .)
    END             reduce using rule 75 (expr -> expr DIVIDE expr .)
    EEQUAL          shift and go to state 105

  ! EEQUAL          [ reduce using rule 75 (expr -> expr DIVIDE expr .) ]
  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 102 ]
  ! TIMES           [ shift and go to state 103 ]
  ! DIVIDE          [ shift and go to state 104 ]
  ! NEQUAL          [ shift and go to state 106 ]
  ! LT              [ shift and go to state 107 ]
  ! GT              [ shift and go to state 108 ]


state 146

    (76) expr -> expr EEQUAL expr .
    (72) expr -> expr . PLUS expr
    (73) expr -> expr . MINUS expr
    (74) expr -> expr . TIMES expr
    (75) expr -> expr . DIVIDE expr
    (76) expr -> expr . EEQUAL expr
    (77) expr -> expr . NEQUAL expr
    (78) expr -> expr . LT expr
    (79) expr -> expr . GT expr

    PLUS            reduce using rule 76 (expr -> expr EEQUAL expr .)
    MINUS           reduce using rule 76 (expr -> expr EEQUAL expr .)
    TIMES           reduce using rule 76 (expr -> expr EEQUAL expr .)
    DIVIDE          reduce using rule 76 (expr -> expr EEQUAL expr .)
    EEQUAL          reduce using rule 76 (expr -> expr EEQUAL expr .)
    NEQUAL          reduce using rule 76 (expr -> expr EEQUAL expr .)
    LT              reduce using rule 76 (expr -> expr EEQUAL expr .)
    GT              reduce using rule 76 (expr -> expr EEQUAL expr .)
    SEMICOLON       reduce using rule 76 (expr -> expr EEQUAL expr .)
    RPAREN          reduce using rule 76 (expr -> expr EEQUAL expr .)
    SUBR            reduce using rule 76 (expr -> expr EEQUAL expr .)
    COMMA           reduce using rule 76 (expr -> expr EEQUAL expr .)
    END             reduce using rule 76 (expr -> expr EEQUAL expr .)

  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 102 ]
  ! TIMES           [ shift and go to state 103 ]
  ! DIVIDE          [ shift and go to state 104 ]
  ! EEQUAL          [ shift and go to state 105 ]
  ! NEQUAL          [ shift and go to state 106 ]
  ! LT              [ shift and go to state 107 ]
  ! GT              [ shift and go to state 108 ]


state 147

    (77) expr -> expr NEQUAL expr .
    (72) expr -> expr . PLUS expr
    (73) expr -> expr . MINUS expr
    (74) expr -> expr . TIMES expr
    (75) expr -> expr . DIVIDE expr
    (76) expr -> expr . EEQUAL expr
    (77) expr -> expr . NEQUAL expr
    (78) expr -> expr . LT expr
    (79) expr -> expr . GT expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
    SEMICOLON       reduce using rule 77 (expr -> expr NEQUAL expr .)
    RPAREN          reduce using rule 77 (expr -> expr NEQUAL expr .)
    SUBR            reduce using rule 77 (expr -> expr NEQUAL expr .)
    COMMA           reduce using rule 77 (expr -> expr NEQUAL expr .)
    END             reduce using rule 77 (expr -> expr NEQUAL expr .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    EEQUAL          shift and go to state 105
    NEQUAL          shift and go to state 106
    LT              shift and go to state 107
    GT              shift and go to state 108

  ! PLUS            [ reduce using rule 77 (expr -> expr NEQUAL expr .) ]
  ! MINUS           [ reduce using rule 77 (expr -> expr NEQUAL expr .) ]
  ! TIMES           [ reduce using rule 77 (expr -> expr NEQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 77 (expr -> expr NEQUAL expr .) ]
  ! EEQUAL          [ reduce using rule 77 (expr -> expr NEQUAL expr .) ]
  ! NEQUAL          [ reduce using rule 77 (expr -> expr NEQUAL expr .) ]
  ! LT              [ reduce using rule 77 (expr -> expr NEQUAL expr .) ]
  ! GT              [ reduce using rule 77 (expr -> expr NEQUAL expr .) ]


state 148

    (78) expr -> expr LT expr .
    (72) expr -> expr . PLUS expr
    (73) expr -> expr . MINUS expr
    (74) expr -> expr . TIMES expr
    (75) expr -> expr . DIVIDE expr
    (76) expr -> expr . EEQUAL expr
    (77) expr -> expr . NEQUAL expr
    (78) expr -> expr . LT expr
    (79) expr -> expr . GT expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
    SEMICOLON       reduce using rule 78 (expr -> expr LT expr .)
    RPAREN          reduce using rule 78 (expr -> expr LT expr .)
    SUBR            reduce using rule 78 (expr -> expr LT expr .)
    COMMA           reduce using rule 78 (expr -> expr LT expr .)
    END             reduce using rule 78 (expr -> expr LT expr .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    EEQUAL          shift and go to state 105
    NEQUAL          shift and go to state 106
    LT              shift and go to state 107
    GT              shift and go to state 108

  ! PLUS            [ reduce using rule 78 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 78 (expr -> expr LT expr .) ]
  ! TIMES           [ reduce using rule 78 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 78 (expr -> expr LT expr .) ]
  ! EEQUAL          [ reduce using rule 78 (expr -> expr LT expr .) ]
  ! NEQUAL          [ reduce using rule 78 (expr -> expr LT expr .) ]
  ! LT              [ reduce using rule 78 (expr -> expr LT expr .) ]
  ! GT              [ reduce using rule 78 (expr -> expr LT expr .) ]


state 149

    (79) expr -> expr GT expr .
    (72) expr -> expr . PLUS expr
    (73) expr -> expr . MINUS expr
    (74) expr -> expr . TIMES expr
    (75) expr -> expr . DIVIDE expr
    (76) expr -> expr . EEQUAL expr
    (77) expr -> expr . NEQUAL expr
    (78) expr -> expr . LT expr
    (79) expr -> expr . GT expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EEQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
    SEMICOLON       reduce using rule 79 (expr -> expr GT expr .)
    RPAREN          reduce using rule 79 (expr -> expr GT expr .)
    SUBR            reduce using rule 79 (expr -> expr GT expr .)
    COMMA           reduce using rule 79 (expr -> expr GT expr .)
    END             reduce using rule 79 (expr -> expr GT expr .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    EEQUAL          shift and go to state 105
    NEQUAL          shift and go to state 106
    LT              shift and go to state 107
    GT              shift and go to state 108

  ! PLUS            [ reduce using rule 79 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 79 (expr -> expr GT expr .) ]
  ! TIMES           [ reduce using rule 79 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 79 (expr -> expr GT expr .) ]
  ! EEQUAL          [ reduce using rule 79 (expr -> expr GT expr .) ]
  ! NEQUAL          [ reduce using rule 79 (expr -> expr GT expr .) ]
  ! LT              [ reduce using rule 79 (expr -> expr GT expr .) ]
  ! GT              [ reduce using rule 79 (expr -> expr GT expr .) ]


state 150

    (80) expr -> LPAREN expr RPAREN .

    PLUS            reduce using rule 80 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 80 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 80 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 80 (expr -> LPAREN expr RPAREN .)
    EEQUAL          reduce using rule 80 (expr -> LPAREN expr RPAREN .)
    NEQUAL          reduce using rule 80 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 80 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 80 (expr -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 80 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 80 (expr -> LPAREN expr RPAREN .)
    SUBR            reduce using rule 80 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 80 (expr -> LPAREN expr RPAREN .)
    END             reduce using rule 80 (expr -> LPAREN expr RPAREN .)


state 151

    (87) expr -> BEGIN nameval_pairs END .

    PLUS            reduce using rule 87 (expr -> BEGIN nameval_pairs END .)
    MINUS           reduce using rule 87 (expr -> BEGIN nameval_pairs END .)
    TIMES           reduce using rule 87 (expr -> BEGIN nameval_pairs END .)
    DIVIDE          reduce using rule 87 (expr -> BEGIN nameval_pairs END .)
    EEQUAL          reduce using rule 87 (expr -> BEGIN nameval_pairs END .)
    NEQUAL          reduce using rule 87 (expr -> BEGIN nameval_pairs END .)
    LT              reduce using rule 87 (expr -> BEGIN nameval_pairs END .)
    GT              reduce using rule 87 (expr -> BEGIN nameval_pairs END .)
    SEMICOLON       reduce using rule 87 (expr -> BEGIN nameval_pairs END .)
    RPAREN          reduce using rule 87 (expr -> BEGIN nameval_pairs END .)
    SUBR            reduce using rule 87 (expr -> BEGIN nameval_pairs END .)
    COMMA           reduce using rule 87 (expr -> BEGIN nameval_pairs END .)
    END             reduce using rule 87 (expr -> BEGIN nameval_pairs END .)


state 152

    (41) with_set -> with_set DOT with_set .
    (41) with_set -> with_set . DOT with_set

    DOT             reduce using rule 41 (with_set -> with_set DOT with_set .)
    PLUS            reduce using rule 41 (with_set -> with_set DOT with_set .)
    MINUS           reduce using rule 41 (with_set -> with_set DOT with_set .)
    TIMES           reduce using rule 41 (with_set -> with_set DOT with_set .)
    DIVIDE          reduce using rule 41 (with_set -> with_set DOT with_set .)
    EEQUAL          reduce using rule 41 (with_set -> with_set DOT with_set .)
    NEQUAL          reduce using rule 41 (with_set -> with_set DOT with_set .)
    LT              reduce using rule 41 (with_set -> with_set DOT with_set .)
    GT              reduce using rule 41 (with_set -> with_set DOT with_set .)
    SEMICOLON       reduce using rule 41 (with_set -> with_set DOT with_set .)
    RPAREN          reduce using rule 41 (with_set -> with_set DOT with_set .)
    SUBR            reduce using rule 41 (with_set -> with_set DOT with_set .)
    COMMA           reduce using rule 41 (with_set -> with_set DOT with_set .)
    END             reduce using rule 41 (with_set -> with_set DOT with_set .)
    BEGIN           reduce using rule 41 (with_set -> with_set DOT with_set .)

  ! DOT             [ shift and go to state 116 ]


state 153

    (44) with_set -> ROLES LPAREN string_list . RPAREN
    (49) string_list -> string_list . COMMA STRING

    RPAREN          shift and go to state 171
    COMMA           shift and go to state 172


state 154

    (48) string_list -> STRING .

    RPAREN          reduce using rule 48 (string_list -> STRING .)
    COMMA           reduce using rule 48 (string_list -> STRING .)


state 155

    (45) with_set -> BUT LPAREN expr . RPAREN
    (72) expr -> expr . PLUS expr
    (73) expr -> expr . MINUS expr
    (74) expr -> expr . TIMES expr
    (75) expr -> expr . DIVIDE expr
    (76) expr -> expr . EEQUAL expr
    (77) expr -> expr . NEQUAL expr
    (78) expr -> expr . LT expr
    (79) expr -> expr . GT expr

    RPAREN          shift and go to state 173
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    EEQUAL          shift and go to state 105
    NEQUAL          shift and go to state 106
    LT              shift and go to state 107
    GT              shift and go to state 108


state 156

    (46) with_set -> MINIMUM LPAREN function_def . RPAREN

    RPAREN          shift and go to state 174


state 157

    (47) with_set -> FILTER LPAREN function_def . RPAREN

    RPAREN          shift and go to state 175


state 158

    (35) assign -> NAME DOT NAME EQUAL expr .
    (72) expr -> expr . PLUS expr
    (73) expr -> expr . MINUS expr
    (74) expr -> expr . TIMES expr
    (75) expr -> expr . DIVIDE expr
    (76) expr -> expr . EEQUAL expr
    (77) expr -> expr . NEQUAL expr
    (78) expr -> expr . LT expr
    (79) expr -> expr . GT expr

    SEMICOLON       reduce using rule 35 (assign -> NAME DOT NAME EQUAL expr .)
    RPAREN          reduce using rule 35 (assign -> NAME DOT NAME EQUAL expr .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    EEQUAL          shift and go to state 105
    NEQUAL          shift and go to state 106
    LT              shift and go to state 107
    GT              shift and go to state 108


state 159

    (27) behaviour_def -> BEHAVIOUR NAME BEGIN with_list END .

    BEHAVIOUR       reduce using rule 27 (behaviour_def -> BEHAVIOUR NAME BEGIN with_list END .)
    FUNCTION        reduce using rule 27 (behaviour_def -> BEHAVIOUR NAME BEGIN with_list END .)
    $end            reduce using rule 27 (behaviour_def -> BEHAVIOUR NAME BEGIN with_list END .)


state 160

    (37) with_list -> with_list with_block .

    END             reduce using rule 37 (with_list -> with_list with_block .)
    WITH            reduce using rule 37 (with_list -> with_list with_block .)


state 161

    (39) with_block -> WITH with_set . BEGIN statements END
    (40) with_block -> WITH with_set . BEGIN statements END PIPE
    (41) with_set -> with_set . DOT with_set

    BEGIN           shift and go to state 176
    DOT             shift and go to state 116


state 162

    (28) function_def -> FUNCTION NAME LPAREN names_list RPAREN . BEGIN statements END

    BEGIN           shift and go to state 177


state 163

    (29) function_def -> FUNCTION LPAREN names_list RPAREN BEGIN . statements END
    (50) statements -> . statements statement
    (51) statements -> . statement
    (52) statement -> . assign SEMICOLON
    (53) statement -> . proccall
    (54) statement -> . methcall
    (55) statement -> . returnstmt
    (56) statement -> . if_block
    (57) statement -> . for_block
    (58) statement -> . while_block
    (32) assign -> . VAR NAME EQUAL expr
    (33) assign -> . NAME EQUAL expr
    (34) assign -> . VAR NAME
    (35) assign -> . NAME DOT NAME EQUAL expr
    (36) assign -> . increment
    (59) proccall -> . NAME list_set_statement SEMICOLON
    (60) methcall -> . NAME DOT NAME list_set_statement SEMICOLON
    (61) returnstmt -> . RETURN expr SEMICOLON
    (62) if_block -> . IF LPAREN expr RPAREN then_else_statement
    (63) if_block -> . IF LPAREN expr RPAREN then_else_statement ELSE then_else_statement
    (67) for_block -> . FOR LPAREN assign SEMICOLON expr SEMICOLON assign RPAREN then_else_statement
    (66) while_block -> . WHILE LPAREN expr RPAREN then_else_statement
    (68) increment -> . PLUS PLUS NAME
    (69) increment -> . NAME PLUS PLUS

    VAR             shift and go to state 16
    NAME            shift and go to state 187
    RETURN          shift and go to state 188
    IF              shift and go to state 189
    FOR             shift and go to state 190
    WHILE           shift and go to state 191
    PLUS            shift and go to state 19

    statements                     shift and go to state 178
    statement                      shift and go to state 179
    assign                         shift and go to state 180
    proccall                       shift and go to state 181
    methcall                       shift and go to state 182
    returnstmt                     shift and go to state 183
    if_block                       shift and go to state 184
    for_block                      shift and go to state 185
    while_block                    shift and go to state 186
    increment                      shift and go to state 18

state 164

    (30) names_list -> NAME COMMA names_list .

    RPAREN          reduce using rule 30 (names_list -> NAME COMMA names_list .)


state 165

    (88) nameval_pairs -> nameval_pairs COMMA nameval_pair .

    END             reduce using rule 88 (nameval_pairs -> nameval_pairs COMMA nameval_pair .)
    COMMA           reduce using rule 88 (nameval_pairs -> nameval_pairs COMMA nameval_pair .)


state 166

    (90) nameval_pair -> NAME COLON expr .
    (72) expr -> expr . PLUS expr
    (73) expr -> expr . MINUS expr
    (74) expr -> expr . TIMES expr
    (75) expr -> expr . DIVIDE expr
    (76) expr -> expr . EEQUAL expr
    (77) expr -> expr . NEQUAL expr
    (78) expr -> expr . LT expr
    (79) expr -> expr . GT expr

    END             reduce using rule 90 (nameval_pair -> NAME COLON expr .)
    COMMA           reduce using rule 90 (nameval_pair -> NAME COLON expr .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104
    EEQUAL          shift and go to state 105
    NEQUAL          shift and go to state 106
    LT              shift and go to state 107
    GT              shift and go to state 108


state 167

    (95) expr -> NAME DOT NAME list_set_statement .

    PLUS            reduce using rule 95 (expr -> NAME DOT NAME list_set_statement .)
    MINUS           reduce using rule 95 (expr -> NAME DOT NAME list_set_statement .)
    TIMES           reduce using rule 95 (expr -> NAME DOT NAME list_set_statement .)
    DIVIDE          reduce using rule 95 (expr -> NAME DOT NAME list_set_statement .)
    EEQUAL          reduce using rule 95 (expr -> NAME DOT NAME list_set_statement .)
    NEQUAL          reduce using rule 95 (expr -> NAME DOT NAME list_set_statement .)
    LT              reduce using rule 95 (expr -> NAME DOT NAME list_set_statement .)
    GT              reduce using rule 95 (expr -> NAME DOT NAME list_set_statement .)
    SEMICOLON       reduce using rule 95 (expr -> NAME DOT NAME list_set_statement .)
    RPAREN          reduce using rule 95 (expr -> NAME DOT NAME list_set_statement .)
    SUBR            reduce using rule 95 (expr -> NAME DOT NAME list_set_statement .)
    COMMA           reduce using rule 95 (expr -> NAME DOT NAME list_set_statement .)
    END             reduce using rule 95 (expr -> NAME DOT NAME list_set_statement .)


state 168

    (97) expr -> NAME SUBL expr SUBR .

    PLUS            reduce using rule 97 (expr -> NAME SUBL expr SUBR .)
    MINUS           reduce using rule 97 (expr -> NAME SUBL expr SUBR .)
    TIMES           reduce using rule 97 (expr -> NAME SUBL expr SUBR .)
    DIVIDE          reduce using rule 97 (expr -> NAME SUBL expr SUBR .)
    EEQUAL          reduce using rule 97 (expr -> NAME SUBL expr SUBR .)
    NEQUAL          reduce using rule 97 (expr -> NAME SUBL expr SUBR .)
    LT              reduce using rule 97 (expr -> NAME SUBL expr SUBR .)
    GT              reduce using rule 97 (expr -> NAME SUBL expr SUBR .)
    SEMICOLON       reduce using rule 97 (expr -> NAME SUBL expr SUBR .)
    RPAREN          reduce using rule 97 (expr -> NAME SUBL expr SUBR .)
    SUBR            reduce using rule 97 (expr -> NAME SUBL expr SUBR .)
    COMMA           reduce using rule 97 (expr -> NAME SUBL expr SUBR .)
    END             reduce using rule 97 (expr -> NAME SUBL expr SUBR .)


state 169

    (84) list_set_statement -> LPAREN set_expr_list RPAREN .

    PLUS            reduce using rule 84 (list_set_statement -> LPAREN set_expr_list RPAREN .)
    MINUS           reduce using rule 84 (list_set_statement -> LPAREN set_expr_list RPAREN .)
